18:14:02.662 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:14:02.711 INFO  ExecHelper - Result: 0
18:14:02.800 INFO  ReductionDriver - Starting reduction for variant_015
18:14:02.809 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_015.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_015/variant_015.json
18:14:02.811 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:02.811 INFO  ExecHelper - Result: 127
18:14:02.811 INFO  CustomFileJudge - Custom file judge result: 127
18:14:02.811 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:14:02.814 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_015.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_015/variant_015.json
18:14:02.815 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:02.816 INFO  ExecHelper - Result: 127
18:14:02.816 INFO  CustomFileJudge - Custom file judge result: 127
18:14:02.816 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:14:02.818 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_015.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_015/variant_015.json
18:14:02.819 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:02.819 INFO  ExecHelper - Result: 127
18:14:02.819 INFO  CustomFileJudge - Custom file judge result: 127
18:14:02.819 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:14:02.821 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_015.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_015/variant_015.json
18:14:02.823 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:02.823 INFO  ExecHelper - Result: 127
18:14:02.823 INFO  CustomFileJudge - Custom file judge result: 127
18:14:02.823 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:14:02.825 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_015.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_015/variant_015.json
18:14:02.826 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:02.826 INFO  ExecHelper - Result: 127
18:14:02.826 INFO  CustomFileJudge - Custom file judge result: 127
18:14:02.826 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:14:02.826 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_015.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_015 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_015.comp
