18:19:36.292 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:19:36.340 INFO  ExecHelper - Result: 0
18:19:36.399 INFO  ReductionDriver - Starting reduction for variant_438
18:19:36.404 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_438.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_438/variant_438.json
18:19:36.406 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:36.406 INFO  ExecHelper - Result: 127
18:19:36.407 INFO  CustomFileJudge - Custom file judge result: 127
18:19:36.407 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:19:36.407 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_438.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_438/variant_438.json
18:19:36.408 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:36.409 INFO  ExecHelper - Result: 127
18:19:36.409 INFO  CustomFileJudge - Custom file judge result: 127
18:19:36.409 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:19:36.409 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_438.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_438/variant_438.json
18:19:36.410 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:36.411 INFO  ExecHelper - Result: 127
18:19:36.411 INFO  CustomFileJudge - Custom file judge result: 127
18:19:36.411 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:19:36.411 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_438.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_438/variant_438.json
18:19:36.412 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:36.413 INFO  ExecHelper - Result: 127
18:19:36.413 INFO  CustomFileJudge - Custom file judge result: 127
18:19:36.413 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:19:36.413 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_438.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_438/variant_438.json
18:19:36.414 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:36.415 INFO  ExecHelper - Result: 127
18:19:36.415 INFO  CustomFileJudge - Custom file judge result: 127
18:19:36.415 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:19:36.415 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_438.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_438 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_438.comp
