19:38:22.157 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:38:22.205 INFO  ExecHelper - Result: 0
19:38:22.276 INFO  ReductionDriver - Starting reduction for variant_865
19:38:22.281 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_865.comp reduction_results/rtx_4070/syn_memory_converge/variant_865/variant_865.json
19:38:22.282 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:22.282 INFO  ExecHelper - Result: 127
19:38:22.282 INFO  CustomFileJudge - Custom file judge result: 127
19:38:22.283 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:38:22.283 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_865.comp reduction_results/rtx_4070/syn_memory_converge/variant_865/variant_865.json
19:38:22.284 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:22.284 INFO  ExecHelper - Result: 127
19:38:22.285 INFO  CustomFileJudge - Custom file judge result: 127
19:38:22.285 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:38:22.285 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_865.comp reduction_results/rtx_4070/syn_memory_converge/variant_865/variant_865.json
19:38:22.286 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:22.287 INFO  ExecHelper - Result: 127
19:38:22.287 INFO  CustomFileJudge - Custom file judge result: 127
19:38:22.287 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:38:22.287 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_865.comp reduction_results/rtx_4070/syn_memory_converge/variant_865/variant_865.json
19:38:22.289 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:22.289 INFO  ExecHelper - Result: 127
19:38:22.289 INFO  CustomFileJudge - Custom file judge result: 127
19:38:22.289 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:38:22.290 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_865.comp reduction_results/rtx_4070/syn_memory_converge/variant_865/variant_865.json
19:38:22.291 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:22.291 INFO  ExecHelper - Result: 127
19:38:22.291 INFO  CustomFileJudge - Custom file judge result: 127
19:38:22.291 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:38:22.291 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_865.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_865 /opt/reduce/rtx_4070/syn_memory_converge/variant_865.comp
