18:58:44.594 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:58:44.644 INFO  ExecHelper - Result: 0
18:58:44.737 INFO  ReductionDriver - Starting reduction for variant_596
18:58:44.748 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_596.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_596/variant_596.json
18:58:44.750 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:58:44.750 INFO  ExecHelper - Result: 127
18:58:44.750 INFO  CustomFileJudge - Custom file judge result: 127
18:58:44.750 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:58:44.753 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_596.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_596/variant_596.json
18:58:44.755 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:58:44.755 INFO  ExecHelper - Result: 127
18:58:44.755 INFO  CustomFileJudge - Custom file judge result: 127
18:58:44.755 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:58:44.758 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_596.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_596/variant_596.json
18:58:44.759 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:58:44.759 INFO  ExecHelper - Result: 127
18:58:44.759 INFO  CustomFileJudge - Custom file judge result: 127
18:58:44.759 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:58:44.762 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_596.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_596/variant_596.json
18:58:44.763 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:58:44.763 INFO  ExecHelper - Result: 127
18:58:44.763 INFO  CustomFileJudge - Custom file judge result: 127
18:58:44.763 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:58:44.765 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_596.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_596/variant_596.json
18:58:44.766 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:58:44.767 INFO  ExecHelper - Result: 127
18:58:44.767 INFO  CustomFileJudge - Custom file judge result: 127
18:58:44.767 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:58:44.767 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_596.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_596 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_596.comp
