18:19:02.634 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:19:02.684 INFO  ExecHelper - Result: 0
18:19:02.742 INFO  ReductionDriver - Starting reduction for variant_397
18:19:02.747 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_397.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_397/variant_397.json
18:19:02.749 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:02.749 INFO  ExecHelper - Result: 127
18:19:02.749 INFO  CustomFileJudge - Custom file judge result: 127
18:19:02.750 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:19:02.750 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_397.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_397/variant_397.json
18:19:02.751 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:02.752 INFO  ExecHelper - Result: 127
18:19:02.752 INFO  CustomFileJudge - Custom file judge result: 127
18:19:02.752 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:19:02.752 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_397.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_397/variant_397.json
18:19:02.753 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:02.754 INFO  ExecHelper - Result: 127
18:19:02.754 INFO  CustomFileJudge - Custom file judge result: 127
18:19:02.754 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:19:02.755 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_397.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_397/variant_397.json
18:19:02.756 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:02.756 INFO  ExecHelper - Result: 127
18:19:02.756 INFO  CustomFileJudge - Custom file judge result: 127
18:19:02.756 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:19:02.757 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_397.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_397/variant_397.json
18:19:02.757 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:02.758 INFO  ExecHelper - Result: 127
18:19:02.758 INFO  CustomFileJudge - Custom file judge result: 127
18:19:02.758 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:19:02.758 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_397.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_397 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_397.comp
