19:39:01.282 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:39:01.335 INFO  ExecHelper - Result: 0
19:39:01.393 INFO  ReductionDriver - Starting reduction for variant_915
19:39:01.398 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_915.comp reduction_results/rtx_4070/syn_memory_converge/variant_915/variant_915.json
19:39:01.400 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:39:01.401 INFO  ExecHelper - Result: 127
19:39:01.401 INFO  CustomFileJudge - Custom file judge result: 127
19:39:01.401 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:39:01.401 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_915.comp reduction_results/rtx_4070/syn_memory_converge/variant_915/variant_915.json
19:39:01.403 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:39:01.403 INFO  ExecHelper - Result: 127
19:39:01.403 INFO  CustomFileJudge - Custom file judge result: 127
19:39:01.403 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:39:01.404 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_915.comp reduction_results/rtx_4070/syn_memory_converge/variant_915/variant_915.json
19:39:01.405 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:39:01.405 INFO  ExecHelper - Result: 127
19:39:01.405 INFO  CustomFileJudge - Custom file judge result: 127
19:39:01.405 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:39:01.406 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_915.comp reduction_results/rtx_4070/syn_memory_converge/variant_915/variant_915.json
19:39:01.407 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:39:01.407 INFO  ExecHelper - Result: 127
19:39:01.407 INFO  CustomFileJudge - Custom file judge result: 127
19:39:01.407 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:39:01.408 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_915.comp reduction_results/rtx_4070/syn_memory_converge/variant_915/variant_915.json
19:39:01.409 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:39:01.409 INFO  ExecHelper - Result: 127
19:39:01.409 INFO  CustomFileJudge - Custom file judge result: 127
19:39:01.409 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:39:01.409 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_915.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_915 /opt/reduce/rtx_4070/syn_memory_converge/variant_915.comp
