19:37:44.260 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:37:44.313 INFO  ExecHelper - Result: 0
19:37:44.379 INFO  ReductionDriver - Starting reduction for variant_818
19:37:44.383 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_818.comp reduction_results/rtx_4070/syn_memory_converge/variant_818/variant_818.json
19:37:44.386 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:44.386 INFO  ExecHelper - Result: 127
19:37:44.386 INFO  CustomFileJudge - Custom file judge result: 127
19:37:44.386 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:37:44.387 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_818.comp reduction_results/rtx_4070/syn_memory_converge/variant_818/variant_818.json
19:37:44.388 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:44.389 INFO  ExecHelper - Result: 127
19:37:44.389 INFO  CustomFileJudge - Custom file judge result: 127
19:37:44.389 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:37:44.390 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_818.comp reduction_results/rtx_4070/syn_memory_converge/variant_818/variant_818.json
19:37:44.391 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:44.391 INFO  ExecHelper - Result: 127
19:37:44.391 INFO  CustomFileJudge - Custom file judge result: 127
19:37:44.391 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:37:44.392 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_818.comp reduction_results/rtx_4070/syn_memory_converge/variant_818/variant_818.json
19:37:44.393 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:44.393 INFO  ExecHelper - Result: 127
19:37:44.393 INFO  CustomFileJudge - Custom file judge result: 127
19:37:44.393 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:37:44.394 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_818.comp reduction_results/rtx_4070/syn_memory_converge/variant_818/variant_818.json
19:37:44.395 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:44.395 INFO  ExecHelper - Result: 127
19:37:44.395 INFO  CustomFileJudge - Custom file judge result: 127
19:37:44.395 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:37:44.395 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_818.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_818 /opt/reduce/rtx_4070/syn_memory_converge/variant_818.comp
