18:23:31.901 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:23:31.949 INFO  ExecHelper - Result: 0
18:23:32.006 INFO  ReductionDriver - Starting reduction for variant_722
18:23:32.012 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_722.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_722/variant_722.json
18:23:32.014 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:32.014 INFO  ExecHelper - Result: 127
18:23:32.014 INFO  CustomFileJudge - Custom file judge result: 127
18:23:32.014 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:23:32.015 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_722.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_722/variant_722.json
18:23:32.016 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:32.017 INFO  ExecHelper - Result: 127
18:23:32.017 INFO  CustomFileJudge - Custom file judge result: 127
18:23:32.017 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:23:32.017 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_722.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_722/variant_722.json
18:23:32.018 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:32.019 INFO  ExecHelper - Result: 127
18:23:32.019 INFO  CustomFileJudge - Custom file judge result: 127
18:23:32.019 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:23:32.019 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_722.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_722/variant_722.json
18:23:32.020 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:32.021 INFO  ExecHelper - Result: 127
18:23:32.021 INFO  CustomFileJudge - Custom file judge result: 127
18:23:32.021 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:23:32.021 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_722.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_722/variant_722.json
18:23:32.022 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:32.023 INFO  ExecHelper - Result: 127
18:23:32.023 INFO  CustomFileJudge - Custom file judge result: 127
18:23:32.023 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:23:32.023 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_722.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_722 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_722.comp
