18:15:26.343 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:26.396 INFO  ExecHelper - Result: 0
18:15:26.454 INFO  ReductionDriver - Starting reduction for variant_122
18:15:26.459 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_122.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_122/variant_122.json
18:15:26.461 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:26.461 INFO  ExecHelper - Result: 127
18:15:26.461 INFO  CustomFileJudge - Custom file judge result: 127
18:15:26.461 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:26.462 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_122.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_122/variant_122.json
18:15:26.463 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:26.463 INFO  ExecHelper - Result: 127
18:15:26.463 INFO  CustomFileJudge - Custom file judge result: 127
18:15:26.463 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:26.464 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_122.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_122/variant_122.json
18:15:26.465 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:26.465 INFO  ExecHelper - Result: 127
18:15:26.465 INFO  CustomFileJudge - Custom file judge result: 127
18:15:26.465 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:26.466 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_122.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_122/variant_122.json
18:15:26.467 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:26.467 INFO  ExecHelper - Result: 127
18:15:26.467 INFO  CustomFileJudge - Custom file judge result: 127
18:15:26.467 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:26.468 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_122.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_122/variant_122.json
18:15:26.469 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:26.469 INFO  ExecHelper - Result: 127
18:15:26.469 INFO  CustomFileJudge - Custom file judge result: 127
18:15:26.469 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:26.469 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_122.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_122 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_122.comp
