18:25:21.010 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:21.068 INFO  ExecHelper - Result: 0
18:25:21.128 INFO  ReductionDriver - Starting reduction for variant_862
18:25:21.132 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_862.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_862/variant_862.json
18:25:21.134 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:21.134 INFO  ExecHelper - Result: 127
18:25:21.134 INFO  CustomFileJudge - Custom file judge result: 127
18:25:21.134 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:21.135 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_862.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_862/variant_862.json
18:25:21.136 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:21.136 INFO  ExecHelper - Result: 127
18:25:21.136 INFO  CustomFileJudge - Custom file judge result: 127
18:25:21.136 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:21.137 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_862.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_862/variant_862.json
18:25:21.138 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:21.138 INFO  ExecHelper - Result: 127
18:25:21.138 INFO  CustomFileJudge - Custom file judge result: 127
18:25:21.138 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:21.139 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_862.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_862/variant_862.json
18:25:21.140 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:21.140 INFO  ExecHelper - Result: 127
18:25:21.140 INFO  CustomFileJudge - Custom file judge result: 127
18:25:21.140 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:21.141 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_862.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_862/variant_862.json
18:25:21.142 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:21.142 INFO  ExecHelper - Result: 127
18:25:21.142 INFO  CustomFileJudge - Custom file judge result: 127
18:25:21.142 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:21.142 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_862.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_862 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_862.comp
