18:28:42.939 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:28:42.989 INFO  ExecHelper - Result: 0
18:28:43.050 INFO  ReductionDriver - Starting reduction for variant_109
18:28:43.055 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_109.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_109/variant_109.json
18:28:43.057 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:28:43.057 INFO  ExecHelper - Result: 127
18:28:43.057 INFO  CustomFileJudge - Custom file judge result: 127
18:28:43.057 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:28:43.058 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_109.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_109/variant_109.json
18:28:43.059 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:28:43.059 INFO  ExecHelper - Result: 127
18:28:43.059 INFO  CustomFileJudge - Custom file judge result: 127
18:28:43.059 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:28:43.060 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_109.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_109/variant_109.json
18:28:43.061 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:28:43.061 INFO  ExecHelper - Result: 127
18:28:43.061 INFO  CustomFileJudge - Custom file judge result: 127
18:28:43.061 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:28:43.062 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_109.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_109/variant_109.json
18:28:43.063 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:28:43.063 INFO  ExecHelper - Result: 127
18:28:43.063 INFO  CustomFileJudge - Custom file judge result: 127
18:28:43.063 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:28:43.064 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_109.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_109/variant_109.json
18:28:43.065 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:28:43.065 INFO  ExecHelper - Result: 127
18:28:43.065 INFO  CustomFileJudge - Custom file judge result: 127
18:28:43.066 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:28:43.066 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_109.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_109 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_109.comp
