18:16:44.938 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:44.988 INFO  ExecHelper - Result: 0
18:16:45.047 INFO  ReductionDriver - Starting reduction for variant_224
18:16:45.052 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_224.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_224/variant_224.json
18:16:45.054 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:45.054 INFO  ExecHelper - Result: 127
18:16:45.054 INFO  CustomFileJudge - Custom file judge result: 127
18:16:45.054 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:45.055 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_224.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_224/variant_224.json
18:16:45.056 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:45.056 INFO  ExecHelper - Result: 127
18:16:45.056 INFO  CustomFileJudge - Custom file judge result: 127
18:16:45.056 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:45.057 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_224.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_224/variant_224.json
18:16:45.058 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:45.058 INFO  ExecHelper - Result: 127
18:16:45.058 INFO  CustomFileJudge - Custom file judge result: 127
18:16:45.058 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:45.059 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_224.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_224/variant_224.json
18:16:45.060 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:45.060 INFO  ExecHelper - Result: 127
18:16:45.060 INFO  CustomFileJudge - Custom file judge result: 127
18:16:45.060 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:45.061 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_224.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_224/variant_224.json
18:16:45.062 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:45.062 INFO  ExecHelper - Result: 127
18:16:45.062 INFO  CustomFileJudge - Custom file judge result: 127
18:16:45.062 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:45.062 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_224.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_224 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_224.comp
