18:18:43.900 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:18:43.955 INFO  ExecHelper - Result: 0
18:18:44.012 INFO  ReductionDriver - Starting reduction for variant_374
18:18:44.016 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_374.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_374/variant_374.json
18:18:44.018 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:44.019 INFO  ExecHelper - Result: 127
18:18:44.019 INFO  CustomFileJudge - Custom file judge result: 127
18:18:44.019 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:18:44.019 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_374.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_374/variant_374.json
18:18:44.020 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:44.021 INFO  ExecHelper - Result: 127
18:18:44.021 INFO  CustomFileJudge - Custom file judge result: 127
18:18:44.021 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:18:44.022 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_374.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_374/variant_374.json
18:18:44.023 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:44.023 INFO  ExecHelper - Result: 127
18:18:44.023 INFO  CustomFileJudge - Custom file judge result: 127
18:18:44.023 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:18:44.024 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_374.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_374/variant_374.json
18:18:44.025 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:44.025 INFO  ExecHelper - Result: 127
18:18:44.025 INFO  CustomFileJudge - Custom file judge result: 127
18:18:44.025 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:18:44.026 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_374.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_374/variant_374.json
18:18:44.026 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:44.027 INFO  ExecHelper - Result: 127
18:18:44.027 INFO  CustomFileJudge - Custom file judge result: 127
18:18:44.027 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:18:44.027 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_374.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_374 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_374.comp
