19:33:26.992 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:33:27.039 INFO  ExecHelper - Result: 0
19:33:27.098 INFO  ReductionDriver - Starting reduction for variant_504
19:33:27.102 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_504.comp reduction_results/rtx_4070/syn_memory_converge/variant_504/variant_504.json
19:33:27.104 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:27.104 INFO  ExecHelper - Result: 127
19:33:27.104 INFO  CustomFileJudge - Custom file judge result: 127
19:33:27.104 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:33:27.105 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_504.comp reduction_results/rtx_4070/syn_memory_converge/variant_504/variant_504.json
19:33:27.106 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:27.106 INFO  ExecHelper - Result: 127
19:33:27.106 INFO  CustomFileJudge - Custom file judge result: 127
19:33:27.106 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:33:27.107 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_504.comp reduction_results/rtx_4070/syn_memory_converge/variant_504/variant_504.json
19:33:27.108 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:27.108 INFO  ExecHelper - Result: 127
19:33:27.108 INFO  CustomFileJudge - Custom file judge result: 127
19:33:27.108 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:33:27.109 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_504.comp reduction_results/rtx_4070/syn_memory_converge/variant_504/variant_504.json
19:33:27.110 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:27.110 INFO  ExecHelper - Result: 127
19:33:27.110 INFO  CustomFileJudge - Custom file judge result: 127
19:33:27.110 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:33:27.111 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_504.comp reduction_results/rtx_4070/syn_memory_converge/variant_504/variant_504.json
19:33:27.112 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:27.112 INFO  ExecHelper - Result: 127
19:33:27.112 INFO  CustomFileJudge - Custom file judge result: 127
19:33:27.112 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:33:27.112 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_504.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_504 /opt/reduce/rtx_4070/syn_memory_converge/variant_504.comp
