18:16:56.238 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:56.289 INFO  ExecHelper - Result: 0
18:16:56.350 INFO  ReductionDriver - Starting reduction for variant_243
18:16:56.355 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_243.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_243/variant_243.json
18:16:56.356 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:56.357 INFO  ExecHelper - Result: 127
18:16:56.357 INFO  CustomFileJudge - Custom file judge result: 127
18:16:56.357 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:56.358 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_243.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_243/variant_243.json
18:16:56.358 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:56.359 INFO  ExecHelper - Result: 127
18:16:56.359 INFO  CustomFileJudge - Custom file judge result: 127
18:16:56.359 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:56.360 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_243.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_243/variant_243.json
18:16:56.361 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:56.361 INFO  ExecHelper - Result: 127
18:16:56.361 INFO  CustomFileJudge - Custom file judge result: 127
18:16:56.361 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:56.362 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_243.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_243/variant_243.json
18:16:56.363 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:56.363 INFO  ExecHelper - Result: 127
18:16:56.363 INFO  CustomFileJudge - Custom file judge result: 127
18:16:56.363 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:56.364 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_243.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_243/variant_243.json
18:16:56.365 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:56.365 INFO  ExecHelper - Result: 127
18:16:56.365 INFO  CustomFileJudge - Custom file judge result: 127
18:16:56.365 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:56.365 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_243.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_243 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_243.comp
