19:03:28.860 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:03:28.911 INFO  ExecHelper - Result: 0
19:03:28.973 INFO  ReductionDriver - Starting reduction for variant_949
19:03:28.977 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_949.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_949/variant_949.json
19:03:28.979 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:28.980 INFO  ExecHelper - Result: 127
19:03:28.980 INFO  CustomFileJudge - Custom file judge result: 127
19:03:28.980 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:03:28.980 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_949.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_949/variant_949.json
19:03:28.981 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:28.982 INFO  ExecHelper - Result: 127
19:03:28.982 INFO  CustomFileJudge - Custom file judge result: 127
19:03:28.982 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:03:28.982 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_949.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_949/variant_949.json
19:03:28.983 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:28.984 INFO  ExecHelper - Result: 127
19:03:28.984 INFO  CustomFileJudge - Custom file judge result: 127
19:03:28.984 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:03:28.984 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_949.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_949/variant_949.json
19:03:28.986 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:28.986 INFO  ExecHelper - Result: 127
19:03:28.986 INFO  CustomFileJudge - Custom file judge result: 127
19:03:28.986 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:03:28.986 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_949.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_949/variant_949.json
19:03:28.987 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:28.988 INFO  ExecHelper - Result: 127
19:03:28.988 INFO  CustomFileJudge - Custom file judge result: 127
19:03:28.988 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:03:28.988 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_949.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_949 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_949.comp
