18:34:06.422 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:34:06.468 INFO  ExecHelper - Result: 0
18:34:06.525 INFO  ReductionDriver - Starting reduction for variant_495
18:34:06.529 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_495.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_495/variant_495.json
18:34:06.531 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:34:06.531 INFO  ExecHelper - Result: 127
18:34:06.531 INFO  CustomFileJudge - Custom file judge result: 127
18:34:06.531 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:34:06.532 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_495.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_495/variant_495.json
18:34:06.533 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:34:06.534 INFO  ExecHelper - Result: 127
18:34:06.534 INFO  CustomFileJudge - Custom file judge result: 127
18:34:06.534 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:34:06.534 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_495.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_495/variant_495.json
18:34:06.535 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:34:06.536 INFO  ExecHelper - Result: 127
18:34:06.536 INFO  CustomFileJudge - Custom file judge result: 127
18:34:06.536 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:34:06.536 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_495.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_495/variant_495.json
18:34:06.537 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:34:06.538 INFO  ExecHelper - Result: 127
18:34:06.538 INFO  CustomFileJudge - Custom file judge result: 127
18:34:06.538 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:34:06.538 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_495.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_495/variant_495.json
18:34:06.540 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:34:06.540 INFO  ExecHelper - Result: 127
18:34:06.540 INFO  CustomFileJudge - Custom file judge result: 127
18:34:06.540 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:34:06.540 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_495.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_495 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_495.comp
