19:42:17.135 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:42:17.183 INFO  ExecHelper - Result: 0
19:42:17.242 INFO  ReductionDriver - Starting reduction for variant_145
19:42:17.247 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_145.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_145/variant_145.json
19:42:17.249 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:42:17.249 INFO  ExecHelper - Result: 127
19:42:17.250 INFO  CustomFileJudge - Custom file judge result: 127
19:42:17.250 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:42:17.251 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_145.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_145/variant_145.json
19:42:17.252 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:42:17.252 INFO  ExecHelper - Result: 127
19:42:17.252 INFO  CustomFileJudge - Custom file judge result: 127
19:42:17.252 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:42:17.253 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_145.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_145/variant_145.json
19:42:17.254 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:42:17.255 INFO  ExecHelper - Result: 127
19:42:17.255 INFO  CustomFileJudge - Custom file judge result: 127
19:42:17.255 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:42:17.255 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_145.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_145/variant_145.json
19:42:17.257 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:42:17.257 INFO  ExecHelper - Result: 127
19:42:17.257 INFO  CustomFileJudge - Custom file judge result: 127
19:42:17.257 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:42:17.258 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_145.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_145/variant_145.json
19:42:17.259 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:42:17.259 INFO  ExecHelper - Result: 127
19:42:17.259 INFO  CustomFileJudge - Custom file judge result: 127
19:42:17.259 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:42:17.259 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_145.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_145 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_145.comp
