18:16:26.383 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:26.431 INFO  ExecHelper - Result: 0
18:16:26.489 INFO  ReductionDriver - Starting reduction for variant_197
18:16:26.493 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_197.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_197/variant_197.json
18:16:26.495 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:26.495 INFO  ExecHelper - Result: 127
18:16:26.495 INFO  CustomFileJudge - Custom file judge result: 127
18:16:26.495 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:26.496 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_197.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_197/variant_197.json
18:16:26.497 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:26.497 INFO  ExecHelper - Result: 127
18:16:26.497 INFO  CustomFileJudge - Custom file judge result: 127
18:16:26.498 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:26.498 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_197.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_197/variant_197.json
18:16:26.499 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:26.500 INFO  ExecHelper - Result: 127
18:16:26.500 INFO  CustomFileJudge - Custom file judge result: 127
18:16:26.500 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:26.500 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_197.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_197/variant_197.json
18:16:26.501 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:26.502 INFO  ExecHelper - Result: 127
18:16:26.502 INFO  CustomFileJudge - Custom file judge result: 127
18:16:26.502 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:26.502 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_197.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_197/variant_197.json
18:16:26.503 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:26.504 INFO  ExecHelper - Result: 127
18:16:26.504 INFO  CustomFileJudge - Custom file judge result: 127
18:16:26.504 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:26.504 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_197.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_197 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_197.comp
