19:00:00.702 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:00:00.751 INFO  ExecHelper - Result: 0
19:00:00.812 INFO  ReductionDriver - Starting reduction for variant_699
19:00:00.817 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_699.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_699/variant_699.json
19:00:00.819 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:00.819 INFO  ExecHelper - Result: 127
19:00:00.819 INFO  CustomFileJudge - Custom file judge result: 127
19:00:00.819 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:00:00.820 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_699.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_699/variant_699.json
19:00:00.821 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:00.821 INFO  ExecHelper - Result: 127
19:00:00.821 INFO  CustomFileJudge - Custom file judge result: 127
19:00:00.821 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:00:00.823 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_699.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_699/variant_699.json
19:00:00.824 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:00.824 INFO  ExecHelper - Result: 127
19:00:00.824 INFO  CustomFileJudge - Custom file judge result: 127
19:00:00.824 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:00:00.826 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_699.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_699/variant_699.json
19:00:00.827 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:00.827 INFO  ExecHelper - Result: 127
19:00:00.827 INFO  CustomFileJudge - Custom file judge result: 127
19:00:00.827 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:00:00.828 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_699.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_699/variant_699.json
19:00:00.829 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:00.829 INFO  ExecHelper - Result: 127
19:00:00.829 INFO  CustomFileJudge - Custom file judge result: 127
19:00:00.829 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:00:00.829 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_699.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_699 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_699.comp
