18:24:54.633 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:24:54.680 INFO  ExecHelper - Result: 0
18:24:54.738 INFO  ReductionDriver - Starting reduction for variant_828
18:24:54.745 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_828.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_828/variant_828.json
18:24:54.747 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:54.747 INFO  ExecHelper - Result: 127
18:24:54.747 INFO  CustomFileJudge - Custom file judge result: 127
18:24:54.747 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:24:54.748 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_828.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_828/variant_828.json
18:24:54.749 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:54.749 INFO  ExecHelper - Result: 127
18:24:54.749 INFO  CustomFileJudge - Custom file judge result: 127
18:24:54.749 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:24:54.750 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_828.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_828/variant_828.json
18:24:54.751 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:54.751 INFO  ExecHelper - Result: 127
18:24:54.751 INFO  CustomFileJudge - Custom file judge result: 127
18:24:54.751 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:24:54.752 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_828.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_828/variant_828.json
18:24:54.753 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:54.753 INFO  ExecHelper - Result: 127
18:24:54.753 INFO  CustomFileJudge - Custom file judge result: 127
18:24:54.753 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:24:54.754 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_828.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_828/variant_828.json
18:24:54.755 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:54.755 INFO  ExecHelper - Result: 127
18:24:54.755 INFO  CustomFileJudge - Custom file judge result: 127
18:24:54.755 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:24:54.755 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_828.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_828 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_828.comp
