19:38:32.928 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:38:32.980 INFO  ExecHelper - Result: 0
19:38:33.074 INFO  ReductionDriver - Starting reduction for variant_878
19:38:33.083 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_878.comp reduction_results/rtx_4070/syn_memory_converge/variant_878/variant_878.json
19:38:33.085 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:33.085 INFO  ExecHelper - Result: 127
19:38:33.085 INFO  CustomFileJudge - Custom file judge result: 127
19:38:33.085 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:38:33.088 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_878.comp reduction_results/rtx_4070/syn_memory_converge/variant_878/variant_878.json
19:38:33.089 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:33.089 INFO  ExecHelper - Result: 127
19:38:33.089 INFO  CustomFileJudge - Custom file judge result: 127
19:38:33.089 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:38:33.091 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_878.comp reduction_results/rtx_4070/syn_memory_converge/variant_878/variant_878.json
19:38:33.092 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:33.093 INFO  ExecHelper - Result: 127
19:38:33.093 INFO  CustomFileJudge - Custom file judge result: 127
19:38:33.093 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:38:33.095 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_878.comp reduction_results/rtx_4070/syn_memory_converge/variant_878/variant_878.json
19:38:33.096 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:33.096 INFO  ExecHelper - Result: 127
19:38:33.096 INFO  CustomFileJudge - Custom file judge result: 127
19:38:33.096 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:38:33.098 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_878.comp reduction_results/rtx_4070/syn_memory_converge/variant_878/variant_878.json
19:38:33.099 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:33.099 INFO  ExecHelper - Result: 127
19:38:33.099 INFO  CustomFileJudge - Custom file judge result: 127
19:38:33.099 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:38:33.099 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_878.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_878 /opt/reduce/rtx_4070/syn_memory_converge/variant_878.comp
