18:34:35.151 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:34:35.198 INFO  ExecHelper - Result: 0
18:34:35.255 INFO  ReductionDriver - Starting reduction for variant_527
18:34:35.259 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_527.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_527/variant_527.json
18:34:35.261 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:34:35.261 INFO  ExecHelper - Result: 127
18:34:35.261 INFO  CustomFileJudge - Custom file judge result: 127
18:34:35.261 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:34:35.262 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_527.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_527/variant_527.json
18:34:35.263 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:34:35.264 INFO  ExecHelper - Result: 127
18:34:35.264 INFO  CustomFileJudge - Custom file judge result: 127
18:34:35.264 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:34:35.264 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_527.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_527/variant_527.json
18:34:35.265 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:34:35.266 INFO  ExecHelper - Result: 127
18:34:35.266 INFO  CustomFileJudge - Custom file judge result: 127
18:34:35.266 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:34:35.267 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_527.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_527/variant_527.json
18:34:35.267 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:34:35.268 INFO  ExecHelper - Result: 127
18:34:35.268 INFO  CustomFileJudge - Custom file judge result: 127
18:34:35.268 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:34:35.269 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_527.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_527/variant_527.json
18:34:35.270 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:34:35.270 INFO  ExecHelper - Result: 127
18:34:35.270 INFO  CustomFileJudge - Custom file judge result: 127
18:34:35.270 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:34:35.270 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_527.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_527 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_527.comp
