18:18:21.251 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:18:21.298 INFO  ExecHelper - Result: 0
18:18:21.354 INFO  ReductionDriver - Starting reduction for variant_344
18:18:21.359 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_344.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_344/variant_344.json
18:18:21.360 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:21.361 INFO  ExecHelper - Result: 127
18:18:21.361 INFO  CustomFileJudge - Custom file judge result: 127
18:18:21.361 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:18:21.362 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_344.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_344/variant_344.json
18:18:21.363 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:21.363 INFO  ExecHelper - Result: 127
18:18:21.363 INFO  CustomFileJudge - Custom file judge result: 127
18:18:21.363 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:18:21.364 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_344.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_344/variant_344.json
18:18:21.365 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:21.365 INFO  ExecHelper - Result: 127
18:18:21.365 INFO  CustomFileJudge - Custom file judge result: 127
18:18:21.365 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:18:21.366 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_344.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_344/variant_344.json
18:18:21.367 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:21.367 INFO  ExecHelper - Result: 127
18:18:21.367 INFO  CustomFileJudge - Custom file judge result: 127
18:18:21.367 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:18:21.368 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_344.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_344/variant_344.json
18:18:21.369 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:21.369 INFO  ExecHelper - Result: 127
18:18:21.369 INFO  CustomFileJudge - Custom file judge result: 127
18:18:21.369 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:18:21.369 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_344.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_344 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_344.comp
