18:26:49.481 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:26:49.533 INFO  ExecHelper - Result: 0
18:26:51.263 INFO  ReductionDriver - Starting reduction for variant_969
18:26:51.394 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_969.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_969/variant_969.json
18:26:51.397 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:51.397 INFO  ExecHelper - Result: 127
18:26:51.397 INFO  CustomFileJudge - Custom file judge result: 127
18:26:51.397 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:26:51.518 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_969.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_969/variant_969.json
18:26:51.521 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:51.521 INFO  ExecHelper - Result: 127
18:26:51.521 INFO  CustomFileJudge - Custom file judge result: 127
18:26:51.521 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:26:51.661 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_969.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_969/variant_969.json
18:26:51.663 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:51.663 INFO  ExecHelper - Result: 127
18:26:51.663 INFO  CustomFileJudge - Custom file judge result: 127
18:26:51.663 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:26:51.778 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_969.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_969/variant_969.json
18:26:51.780 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:51.780 INFO  ExecHelper - Result: 127
18:26:51.780 INFO  CustomFileJudge - Custom file judge result: 127
18:26:51.780 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:26:51.893 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_969.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_969/variant_969.json
18:26:51.895 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:51.895 INFO  ExecHelper - Result: 127
18:26:51.895 INFO  CustomFileJudge - Custom file judge result: 127
18:26:51.895 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:26:51.895 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_969.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_969 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_969.comp
