18:24:34.002 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:24:34.077 INFO  ExecHelper - Result: 0
18:24:34.599 INFO  ReductionDriver - Starting reduction for variant_801
18:24:34.617 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_801.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_801/variant_801.json
18:24:34.619 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:34.619 INFO  ExecHelper - Result: 127
18:24:34.619 INFO  CustomFileJudge - Custom file judge result: 127
18:24:34.619 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:24:34.626 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_801.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_801/variant_801.json
18:24:34.628 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:34.628 INFO  ExecHelper - Result: 127
18:24:34.628 INFO  CustomFileJudge - Custom file judge result: 127
18:24:34.628 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:24:34.634 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_801.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_801/variant_801.json
18:24:34.636 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:34.636 INFO  ExecHelper - Result: 127
18:24:34.636 INFO  CustomFileJudge - Custom file judge result: 127
18:24:34.636 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:24:34.645 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_801.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_801/variant_801.json
18:24:34.647 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:34.647 INFO  ExecHelper - Result: 127
18:24:34.647 INFO  CustomFileJudge - Custom file judge result: 127
18:24:34.647 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:24:34.652 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_801.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_801/variant_801.json
18:24:34.653 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:34.654 INFO  ExecHelper - Result: 127
18:24:34.654 INFO  CustomFileJudge - Custom file judge result: 127
18:24:34.654 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:24:34.654 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_801.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_801 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_801.comp
