19:10:21.254 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:10:21.345 INFO  ExecHelper - Result: 0
19:10:21.813 INFO  ReductionDriver - Starting reduction for variant_426
19:10:21.827 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_426.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_426/variant_426.json
19:10:21.829 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:10:21.829 INFO  ExecHelper - Result: 127
19:10:21.829 INFO  CustomFileJudge - Custom file judge result: 127
19:10:21.829 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:10:21.833 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_426.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_426/variant_426.json
19:10:21.834 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:10:21.835 INFO  ExecHelper - Result: 127
19:10:21.835 INFO  CustomFileJudge - Custom file judge result: 127
19:10:21.835 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:10:21.838 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_426.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_426/variant_426.json
19:10:21.840 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:10:21.840 INFO  ExecHelper - Result: 127
19:10:21.840 INFO  CustomFileJudge - Custom file judge result: 127
19:10:21.840 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:10:21.843 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_426.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_426/variant_426.json
19:10:21.845 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:10:21.845 INFO  ExecHelper - Result: 127
19:10:21.845 INFO  CustomFileJudge - Custom file judge result: 127
19:10:21.845 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:10:21.850 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_426.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_426/variant_426.json
19:10:21.852 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:10:21.852 INFO  ExecHelper - Result: 127
19:10:21.852 INFO  CustomFileJudge - Custom file judge result: 127
19:10:21.852 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:10:21.852 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_426.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_426 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_426.comp
