18:22:07.578 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:07.627 INFO  ExecHelper - Result: 0
18:22:07.685 INFO  ReductionDriver - Starting reduction for variant_602
18:22:07.690 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_602.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_602/variant_602.json
18:22:07.691 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:07.692 INFO  ExecHelper - Result: 127
18:22:07.692 INFO  CustomFileJudge - Custom file judge result: 127
18:22:07.692 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:07.693 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_602.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_602/variant_602.json
18:22:07.694 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:07.695 INFO  ExecHelper - Result: 127
18:22:07.695 INFO  CustomFileJudge - Custom file judge result: 127
18:22:07.695 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:07.695 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_602.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_602/variant_602.json
18:22:07.696 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:07.697 INFO  ExecHelper - Result: 127
18:22:07.697 INFO  CustomFileJudge - Custom file judge result: 127
18:22:07.697 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:07.697 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_602.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_602/variant_602.json
18:22:07.698 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:07.699 INFO  ExecHelper - Result: 127
18:22:07.699 INFO  CustomFileJudge - Custom file judge result: 127
18:22:07.699 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:07.699 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_602.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_602/variant_602.json
18:22:07.701 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:07.701 INFO  ExecHelper - Result: 127
18:22:07.701 INFO  CustomFileJudge - Custom file judge result: 127
18:22:07.701 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:07.701 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_602.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_602 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_602.comp
