18:24:28.808 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:24:28.870 INFO  ExecHelper - Result: 0
18:24:29.276 INFO  ReductionDriver - Starting reduction for variant_796
18:24:29.442 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_796.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_796/variant_796.json
18:24:29.444 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:29.444 INFO  ExecHelper - Result: 127
18:24:29.444 INFO  CustomFileJudge - Custom file judge result: 127
18:24:29.444 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:24:29.588 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_796.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_796/variant_796.json
18:24:29.590 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:29.590 INFO  ExecHelper - Result: 127
18:24:29.590 INFO  CustomFileJudge - Custom file judge result: 127
18:24:29.590 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:24:29.725 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_796.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_796/variant_796.json
18:24:29.727 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:29.728 INFO  ExecHelper - Result: 127
18:24:29.728 INFO  CustomFileJudge - Custom file judge result: 127
18:24:29.728 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:24:29.864 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_796.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_796/variant_796.json
18:24:29.866 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:29.866 INFO  ExecHelper - Result: 127
18:24:29.866 INFO  CustomFileJudge - Custom file judge result: 127
18:24:29.866 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:24:30.000 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_796.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_796/variant_796.json
18:24:30.002 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:30.002 INFO  ExecHelper - Result: 127
18:24:30.002 INFO  CustomFileJudge - Custom file judge result: 127
18:24:30.002 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:24:30.002 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_796.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_796 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_796.comp
