19:33:27.460 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:33:27.509 INFO  ExecHelper - Result: 0
19:33:27.567 INFO  ReductionDriver - Starting reduction for variant_505
19:33:27.572 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_505.comp reduction_results/rtx_4070/syn_memory_converge/variant_505/variant_505.json
19:33:27.574 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:27.574 INFO  ExecHelper - Result: 127
19:33:27.574 INFO  CustomFileJudge - Custom file judge result: 127
19:33:27.574 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:33:27.575 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_505.comp reduction_results/rtx_4070/syn_memory_converge/variant_505/variant_505.json
19:33:27.576 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:27.577 INFO  ExecHelper - Result: 127
19:33:27.577 INFO  CustomFileJudge - Custom file judge result: 127
19:33:27.577 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:33:27.577 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_505.comp reduction_results/rtx_4070/syn_memory_converge/variant_505/variant_505.json
19:33:27.578 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:27.579 INFO  ExecHelper - Result: 127
19:33:27.579 INFO  CustomFileJudge - Custom file judge result: 127
19:33:27.579 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:33:27.579 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_505.comp reduction_results/rtx_4070/syn_memory_converge/variant_505/variant_505.json
19:33:27.580 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:27.581 INFO  ExecHelper - Result: 127
19:33:27.581 INFO  CustomFileJudge - Custom file judge result: 127
19:33:27.581 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:33:27.581 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_505.comp reduction_results/rtx_4070/syn_memory_converge/variant_505/variant_505.json
19:33:27.582 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:27.583 INFO  ExecHelper - Result: 127
19:33:27.583 INFO  CustomFileJudge - Custom file judge result: 127
19:33:27.583 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:33:27.583 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_505.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_505 /opt/reduce/rtx_4070/syn_memory_converge/variant_505.comp
