18:32:14.707 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:32:14.756 INFO  ExecHelper - Result: 0
18:32:14.814 INFO  ReductionDriver - Starting reduction for variant_359
18:32:14.818 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_359.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_359/variant_359.json
18:32:14.820 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:14.821 INFO  ExecHelper - Result: 127
18:32:14.821 INFO  CustomFileJudge - Custom file judge result: 127
18:32:14.821 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:32:14.822 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_359.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_359/variant_359.json
18:32:14.823 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:14.823 INFO  ExecHelper - Result: 127
18:32:14.823 INFO  CustomFileJudge - Custom file judge result: 127
18:32:14.823 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:32:14.824 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_359.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_359/variant_359.json
18:32:14.825 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:14.825 INFO  ExecHelper - Result: 127
18:32:14.825 INFO  CustomFileJudge - Custom file judge result: 127
18:32:14.825 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:32:14.826 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_359.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_359/variant_359.json
18:32:14.827 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:14.827 INFO  ExecHelper - Result: 127
18:32:14.827 INFO  CustomFileJudge - Custom file judge result: 127
18:32:14.827 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:32:14.828 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_359.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_359/variant_359.json
18:32:14.829 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:14.829 INFO  ExecHelper - Result: 127
18:32:14.829 INFO  CustomFileJudge - Custom file judge result: 127
18:32:14.829 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:32:14.829 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_359.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_359 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_359.comp
