18:17:50.783 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:17:50.833 INFO  ExecHelper - Result: 0
18:17:50.890 INFO  ReductionDriver - Starting reduction for variant_305
18:17:50.896 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_305.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_305/variant_305.json
18:17:50.898 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:50.898 INFO  ExecHelper - Result: 127
18:17:50.898 INFO  CustomFileJudge - Custom file judge result: 127
18:17:50.898 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:17:50.899 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_305.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_305/variant_305.json
18:17:50.901 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:50.901 INFO  ExecHelper - Result: 127
18:17:50.901 INFO  CustomFileJudge - Custom file judge result: 127
18:17:50.901 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:17:50.902 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_305.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_305/variant_305.json
18:17:50.902 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:50.903 INFO  ExecHelper - Result: 127
18:17:50.903 INFO  CustomFileJudge - Custom file judge result: 127
18:17:50.903 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:17:50.904 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_305.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_305/variant_305.json
18:17:50.905 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:50.905 INFO  ExecHelper - Result: 127
18:17:50.905 INFO  CustomFileJudge - Custom file judge result: 127
18:17:50.905 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:17:50.906 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_305.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_305/variant_305.json
18:17:50.906 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:50.907 INFO  ExecHelper - Result: 127
18:17:50.907 INFO  CustomFileJudge - Custom file judge result: 127
18:17:50.907 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:17:50.907 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_305.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_305 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_305.comp
