18:21:01.441 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:21:01.492 INFO  ExecHelper - Result: 0
18:21:01.549 INFO  ReductionDriver - Starting reduction for variant_522
18:21:01.554 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_522.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_522/variant_522.json
18:21:01.556 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:01.556 INFO  ExecHelper - Result: 127
18:21:01.556 INFO  CustomFileJudge - Custom file judge result: 127
18:21:01.556 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:21:01.557 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_522.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_522/variant_522.json
18:21:01.558 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:01.558 INFO  ExecHelper - Result: 127
18:21:01.558 INFO  CustomFileJudge - Custom file judge result: 127
18:21:01.558 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:21:01.559 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_522.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_522/variant_522.json
18:21:01.560 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:01.560 INFO  ExecHelper - Result: 127
18:21:01.560 INFO  CustomFileJudge - Custom file judge result: 127
18:21:01.560 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:21:01.561 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_522.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_522/variant_522.json
18:21:01.562 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:01.562 INFO  ExecHelper - Result: 127
18:21:01.562 INFO  CustomFileJudge - Custom file judge result: 127
18:21:01.562 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:21:01.563 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_522.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_522/variant_522.json
18:21:01.563 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:01.564 INFO  ExecHelper - Result: 127
18:21:01.564 INFO  CustomFileJudge - Custom file judge result: 127
18:21:01.564 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:21:01.564 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_522.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_522 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_522.comp
