18:25:06.050 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:06.097 INFO  ExecHelper - Result: 0
18:25:06.155 INFO  ReductionDriver - Starting reduction for variant_842
18:25:06.160 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_842.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_842/variant_842.json
18:25:06.162 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:06.163 INFO  ExecHelper - Result: 127
18:25:06.163 INFO  CustomFileJudge - Custom file judge result: 127
18:25:06.163 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:06.163 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_842.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_842/variant_842.json
18:25:06.164 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:06.165 INFO  ExecHelper - Result: 127
18:25:06.165 INFO  CustomFileJudge - Custom file judge result: 127
18:25:06.165 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:06.166 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_842.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_842/variant_842.json
18:25:06.167 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:06.167 INFO  ExecHelper - Result: 127
18:25:06.167 INFO  CustomFileJudge - Custom file judge result: 127
18:25:06.167 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:06.168 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_842.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_842/variant_842.json
18:25:06.169 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:06.169 INFO  ExecHelper - Result: 127
18:25:06.169 INFO  CustomFileJudge - Custom file judge result: 127
18:25:06.169 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:06.170 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_842.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_842/variant_842.json
18:25:06.171 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:06.171 INFO  ExecHelper - Result: 127
18:25:06.171 INFO  CustomFileJudge - Custom file judge result: 127
18:25:06.171 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:06.171 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_842.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_842 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_842.comp
