18:15:55.356 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:55.406 INFO  ExecHelper - Result: 0
18:15:55.465 INFO  ReductionDriver - Starting reduction for variant_155
18:15:55.469 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_155.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_155/variant_155.json
18:15:55.471 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:55.471 INFO  ExecHelper - Result: 127
18:15:55.471 INFO  CustomFileJudge - Custom file judge result: 127
18:15:55.471 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:55.472 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_155.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_155/variant_155.json
18:15:55.473 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:55.473 INFO  ExecHelper - Result: 127
18:15:55.473 INFO  CustomFileJudge - Custom file judge result: 127
18:15:55.473 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:55.474 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_155.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_155/variant_155.json
18:15:55.475 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:55.475 INFO  ExecHelper - Result: 127
18:15:55.475 INFO  CustomFileJudge - Custom file judge result: 127
18:15:55.475 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:55.476 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_155.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_155/variant_155.json
18:15:55.477 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:55.477 INFO  ExecHelper - Result: 127
18:15:55.477 INFO  CustomFileJudge - Custom file judge result: 127
18:15:55.477 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:55.478 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_155.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_155/variant_155.json
18:15:55.479 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:55.479 INFO  ExecHelper - Result: 127
18:15:55.479 INFO  CustomFileJudge - Custom file judge result: 127
18:15:55.479 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:55.479 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_155.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_155 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_155.comp
