18:23:00.553 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:23:00.602 INFO  ExecHelper - Result: 0
18:23:00.661 INFO  ReductionDriver - Starting reduction for variant_677
18:23:00.665 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_677.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_677/variant_677.json
18:23:00.667 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:00.668 INFO  ExecHelper - Result: 127
18:23:00.668 INFO  CustomFileJudge - Custom file judge result: 127
18:23:00.668 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:23:00.668 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_677.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_677/variant_677.json
18:23:00.670 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:00.670 INFO  ExecHelper - Result: 127
18:23:00.670 INFO  CustomFileJudge - Custom file judge result: 127
18:23:00.670 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:23:00.671 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_677.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_677/variant_677.json
18:23:00.672 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:00.672 INFO  ExecHelper - Result: 127
18:23:00.672 INFO  CustomFileJudge - Custom file judge result: 127
18:23:00.672 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:23:00.673 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_677.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_677/variant_677.json
18:23:00.674 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:00.674 INFO  ExecHelper - Result: 127
18:23:00.674 INFO  CustomFileJudge - Custom file judge result: 127
18:23:00.674 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:23:00.675 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_677.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_677/variant_677.json
18:23:00.676 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:00.676 INFO  ExecHelper - Result: 127
18:23:00.676 INFO  CustomFileJudge - Custom file judge result: 127
18:23:00.676 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:23:00.676 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_677.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_677 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_677.comp
