18:16:27.320 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:27.367 INFO  ExecHelper - Result: 0
18:16:27.425 INFO  ReductionDriver - Starting reduction for variant_199
18:16:27.429 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_199.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_199/variant_199.json
18:16:27.431 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:27.431 INFO  ExecHelper - Result: 127
18:16:27.431 INFO  CustomFileJudge - Custom file judge result: 127
18:16:27.431 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:27.432 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_199.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_199/variant_199.json
18:16:27.433 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:27.433 INFO  ExecHelper - Result: 127
18:16:27.433 INFO  CustomFileJudge - Custom file judge result: 127
18:16:27.433 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:27.434 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_199.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_199/variant_199.json
18:16:27.434 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:27.435 INFO  ExecHelper - Result: 127
18:16:27.435 INFO  CustomFileJudge - Custom file judge result: 127
18:16:27.435 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:27.436 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_199.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_199/variant_199.json
18:16:27.437 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:27.437 INFO  ExecHelper - Result: 127
18:16:27.437 INFO  CustomFileJudge - Custom file judge result: 127
18:16:27.437 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:27.437 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_199.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_199/variant_199.json
18:16:27.438 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:27.439 INFO  ExecHelper - Result: 127
18:16:27.439 INFO  CustomFileJudge - Custom file judge result: 127
18:16:27.439 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:27.439 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_199.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_199 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_199.comp
