19:33:10.042 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:33:10.090 INFO  ExecHelper - Result: 0
19:33:10.151 INFO  ReductionDriver - Starting reduction for variant_484
19:33:10.156 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_484.comp reduction_results/rtx_4070/syn_memory_converge/variant_484/variant_484.json
19:33:10.158 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:10.158 INFO  ExecHelper - Result: 127
19:33:10.158 INFO  CustomFileJudge - Custom file judge result: 127
19:33:10.158 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:33:10.159 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_484.comp reduction_results/rtx_4070/syn_memory_converge/variant_484/variant_484.json
19:33:10.160 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:10.161 INFO  ExecHelper - Result: 127
19:33:10.161 INFO  CustomFileJudge - Custom file judge result: 127
19:33:10.161 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:33:10.161 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_484.comp reduction_results/rtx_4070/syn_memory_converge/variant_484/variant_484.json
19:33:10.163 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:10.163 INFO  ExecHelper - Result: 127
19:33:10.163 INFO  CustomFileJudge - Custom file judge result: 127
19:33:10.163 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:33:10.164 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_484.comp reduction_results/rtx_4070/syn_memory_converge/variant_484/variant_484.json
19:33:10.165 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:10.165 INFO  ExecHelper - Result: 127
19:33:10.165 INFO  CustomFileJudge - Custom file judge result: 127
19:33:10.165 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:33:10.166 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_484.comp reduction_results/rtx_4070/syn_memory_converge/variant_484/variant_484.json
19:33:10.167 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:10.167 INFO  ExecHelper - Result: 127
19:33:10.168 INFO  CustomFileJudge - Custom file judge result: 127
19:33:10.168 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:33:10.168 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_484.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_484 /opt/reduce/rtx_4070/syn_memory_converge/variant_484.comp
