19:38:09.670 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:38:09.733 INFO  ExecHelper - Result: 0
19:38:10.188 INFO  ReductionDriver - Starting reduction for variant_851
19:38:10.389 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_851.comp reduction_results/rtx_4070/syn_memory_converge/variant_851/variant_851.json
19:38:10.391 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:10.391 INFO  ExecHelper - Result: 127
19:38:10.391 INFO  CustomFileJudge - Custom file judge result: 127
19:38:10.391 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:38:10.533 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_851.comp reduction_results/rtx_4070/syn_memory_converge/variant_851/variant_851.json
19:38:10.535 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:10.535 INFO  ExecHelper - Result: 127
19:38:10.535 INFO  CustomFileJudge - Custom file judge result: 127
19:38:10.535 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:38:10.669 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_851.comp reduction_results/rtx_4070/syn_memory_converge/variant_851/variant_851.json
19:38:10.671 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:10.671 INFO  ExecHelper - Result: 127
19:38:10.671 INFO  CustomFileJudge - Custom file judge result: 127
19:38:10.671 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:38:10.805 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_851.comp reduction_results/rtx_4070/syn_memory_converge/variant_851/variant_851.json
19:38:10.807 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:10.807 INFO  ExecHelper - Result: 127
19:38:10.807 INFO  CustomFileJudge - Custom file judge result: 127
19:38:10.807 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:38:10.938 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_851.comp reduction_results/rtx_4070/syn_memory_converge/variant_851/variant_851.json
19:38:10.940 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:10.940 INFO  ExecHelper - Result: 127
19:38:10.940 INFO  CustomFileJudge - Custom file judge result: 127
19:38:10.940 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:38:10.940 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_851.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_851 /opt/reduce/rtx_4070/syn_memory_converge/variant_851.comp
