18:32:00.561 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:32:00.613 INFO  ExecHelper - Result: 0
18:32:00.673 INFO  ReductionDriver - Starting reduction for variant_342
18:32:00.678 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_342.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_342/variant_342.json
18:32:00.680 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:00.680 INFO  ExecHelper - Result: 127
18:32:00.680 INFO  CustomFileJudge - Custom file judge result: 127
18:32:00.680 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:32:00.681 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_342.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_342/variant_342.json
18:32:00.682 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:00.682 INFO  ExecHelper - Result: 127
18:32:00.682 INFO  CustomFileJudge - Custom file judge result: 127
18:32:00.682 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:32:00.683 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_342.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_342/variant_342.json
18:32:00.684 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:00.685 INFO  ExecHelper - Result: 127
18:32:00.685 INFO  CustomFileJudge - Custom file judge result: 127
18:32:00.685 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:32:00.686 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_342.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_342/variant_342.json
18:32:00.687 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:00.687 INFO  ExecHelper - Result: 127
18:32:00.687 INFO  CustomFileJudge - Custom file judge result: 127
18:32:00.687 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:32:00.688 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_342.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_342/variant_342.json
18:32:00.689 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:00.689 INFO  ExecHelper - Result: 127
18:32:00.689 INFO  CustomFileJudge - Custom file judge result: 127
18:32:00.689 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:32:00.689 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_342.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_342 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_342.comp
