19:36:56.476 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:36:56.572 INFO  ExecHelper - Result: 0
19:36:56.990 INFO  ReductionDriver - Starting reduction for variant_762
19:36:57.004 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_762.comp reduction_results/rtx_4070/syn_memory_converge/variant_762/variant_762.json
19:36:57.006 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:36:57.006 INFO  ExecHelper - Result: 127
19:36:57.006 INFO  CustomFileJudge - Custom file judge result: 127
19:36:57.006 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:36:57.011 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_762.comp reduction_results/rtx_4070/syn_memory_converge/variant_762/variant_762.json
19:36:57.012 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:36:57.012 INFO  ExecHelper - Result: 127
19:36:57.012 INFO  CustomFileJudge - Custom file judge result: 127
19:36:57.012 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:36:57.021 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_762.comp reduction_results/rtx_4070/syn_memory_converge/variant_762/variant_762.json
19:36:57.022 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:36:57.023 INFO  ExecHelper - Result: 127
19:36:57.023 INFO  CustomFileJudge - Custom file judge result: 127
19:36:57.023 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:36:57.026 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_762.comp reduction_results/rtx_4070/syn_memory_converge/variant_762/variant_762.json
19:36:57.028 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:36:57.028 INFO  ExecHelper - Result: 127
19:36:57.028 INFO  CustomFileJudge - Custom file judge result: 127
19:36:57.028 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:36:57.032 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_762.comp reduction_results/rtx_4070/syn_memory_converge/variant_762/variant_762.json
19:36:57.033 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:36:57.033 INFO  ExecHelper - Result: 127
19:36:57.033 INFO  CustomFileJudge - Custom file judge result: 127
19:36:57.033 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:36:57.033 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_762.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_762 /opt/reduce/rtx_4070/syn_memory_converge/variant_762.comp
