19:49:21.817 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:49:21.865 INFO  ExecHelper - Result: 0
19:49:21.921 INFO  ReductionDriver - Starting reduction for variant_625
19:49:21.926 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_625.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_625/variant_625.json
19:49:21.927 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:49:21.928 INFO  ExecHelper - Result: 127
19:49:21.928 INFO  CustomFileJudge - Custom file judge result: 127
19:49:21.928 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:49:21.929 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_625.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_625/variant_625.json
19:49:21.930 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:49:21.930 INFO  ExecHelper - Result: 127
19:49:21.930 INFO  CustomFileJudge - Custom file judge result: 127
19:49:21.930 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:49:21.931 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_625.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_625/variant_625.json
19:49:21.932 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:49:21.932 INFO  ExecHelper - Result: 127
19:49:21.932 INFO  CustomFileJudge - Custom file judge result: 127
19:49:21.932 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:49:21.933 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_625.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_625/variant_625.json
19:49:21.934 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:49:21.934 INFO  ExecHelper - Result: 127
19:49:21.934 INFO  CustomFileJudge - Custom file judge result: 127
19:49:21.934 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:49:21.935 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_625.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_625/variant_625.json
19:49:21.936 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:49:21.936 INFO  ExecHelper - Result: 127
19:49:21.936 INFO  CustomFileJudge - Custom file judge result: 127
19:49:21.936 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:49:21.936 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_625.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_625 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_625.comp
