19:49:27.402 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:49:27.451 INFO  ExecHelper - Result: 0
19:49:27.508 INFO  ReductionDriver - Starting reduction for variant_634
19:49:27.513 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_634.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_634/variant_634.json
19:49:27.514 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:49:27.514 INFO  ExecHelper - Result: 127
19:49:27.514 INFO  CustomFileJudge - Custom file judge result: 127
19:49:27.515 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:49:27.515 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_634.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_634/variant_634.json
19:49:27.516 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:49:27.517 INFO  ExecHelper - Result: 127
19:49:27.517 INFO  CustomFileJudge - Custom file judge result: 127
19:49:27.517 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:49:27.517 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_634.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_634/variant_634.json
19:49:27.518 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:49:27.519 INFO  ExecHelper - Result: 127
19:49:27.519 INFO  CustomFileJudge - Custom file judge result: 127
19:49:27.519 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:49:27.519 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_634.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_634/variant_634.json
19:49:27.520 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:49:27.521 INFO  ExecHelper - Result: 127
19:49:27.521 INFO  CustomFileJudge - Custom file judge result: 127
19:49:27.521 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:49:27.521 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_634.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_634/variant_634.json
19:49:27.522 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:49:27.522 INFO  ExecHelper - Result: 127
19:49:27.522 INFO  CustomFileJudge - Custom file judge result: 127
19:49:27.522 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:49:27.522 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_634.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_634 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_634.comp
