18:20:33.574 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:20:33.623 INFO  ExecHelper - Result: 0
18:20:33.682 INFO  ReductionDriver - Starting reduction for variant_494
18:20:33.687 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_494.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_494/variant_494.json
18:20:33.689 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:33.689 INFO  ExecHelper - Result: 127
18:20:33.689 INFO  CustomFileJudge - Custom file judge result: 127
18:20:33.689 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:20:33.690 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_494.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_494/variant_494.json
18:20:33.691 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:33.691 INFO  ExecHelper - Result: 127
18:20:33.691 INFO  CustomFileJudge - Custom file judge result: 127
18:20:33.691 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:20:33.692 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_494.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_494/variant_494.json
18:20:33.693 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:33.693 INFO  ExecHelper - Result: 127
18:20:33.693 INFO  CustomFileJudge - Custom file judge result: 127
18:20:33.693 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:20:33.694 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_494.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_494/variant_494.json
18:20:33.695 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:33.695 INFO  ExecHelper - Result: 127
18:20:33.695 INFO  CustomFileJudge - Custom file judge result: 127
18:20:33.695 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:20:33.697 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_494.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_494/variant_494.json
18:20:33.698 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:33.698 INFO  ExecHelper - Result: 127
18:20:33.698 INFO  CustomFileJudge - Custom file judge result: 127
18:20:33.698 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:20:33.698 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_494.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_494 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_494.comp
