18:59:15.831 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:59:15.890 INFO  ExecHelper - Result: 0
18:59:16.345 INFO  ReductionDriver - Starting reduction for variant_640
18:59:16.479 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_640.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_640/variant_640.json
18:59:16.481 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:16.481 INFO  ExecHelper - Result: 127
18:59:16.481 INFO  CustomFileJudge - Custom file judge result: 127
18:59:16.481 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:59:16.605 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_640.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_640/variant_640.json
18:59:16.607 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:16.607 INFO  ExecHelper - Result: 127
18:59:16.607 INFO  CustomFileJudge - Custom file judge result: 127
18:59:16.607 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:59:16.721 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_640.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_640/variant_640.json
18:59:16.723 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:16.723 INFO  ExecHelper - Result: 127
18:59:16.723 INFO  CustomFileJudge - Custom file judge result: 127
18:59:16.723 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:59:16.836 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_640.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_640/variant_640.json
18:59:16.837 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:16.838 INFO  ExecHelper - Result: 127
18:59:16.838 INFO  CustomFileJudge - Custom file judge result: 127
18:59:16.838 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:59:16.959 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_640.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_640/variant_640.json
18:59:16.961 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:16.961 INFO  ExecHelper - Result: 127
18:59:16.961 INFO  CustomFileJudge - Custom file judge result: 127
18:59:16.961 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:59:16.961 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_640.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_640 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_640.comp
