18:15:23.521 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:23.571 INFO  ExecHelper - Result: 0
18:15:23.630 INFO  ReductionDriver - Starting reduction for variant_118
18:15:23.634 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_118.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_118/variant_118.json
18:15:23.636 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:23.636 INFO  ExecHelper - Result: 127
18:15:23.636 INFO  CustomFileJudge - Custom file judge result: 127
18:15:23.636 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:23.637 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_118.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_118/variant_118.json
18:15:23.638 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:23.638 INFO  ExecHelper - Result: 127
18:15:23.638 INFO  CustomFileJudge - Custom file judge result: 127
18:15:23.638 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:23.639 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_118.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_118/variant_118.json
18:15:23.640 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:23.640 INFO  ExecHelper - Result: 127
18:15:23.640 INFO  CustomFileJudge - Custom file judge result: 127
18:15:23.640 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:23.641 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_118.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_118/variant_118.json
18:15:23.642 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:23.643 INFO  ExecHelper - Result: 127
18:15:23.643 INFO  CustomFileJudge - Custom file judge result: 127
18:15:23.643 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:23.643 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_118.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_118/variant_118.json
18:15:23.644 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:23.645 INFO  ExecHelper - Result: 127
18:15:23.645 INFO  CustomFileJudge - Custom file judge result: 127
18:15:23.645 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:23.645 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_118.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_118 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_118.comp
