18:14:33.542 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:14:33.604 INFO  ExecHelper - Result: 0
18:14:33.661 INFO  ReductionDriver - Starting reduction for variant_055
18:14:33.666 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_055.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_055/variant_055.json
18:14:33.668 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:33.668 INFO  ExecHelper - Result: 127
18:14:33.668 INFO  CustomFileJudge - Custom file judge result: 127
18:14:33.669 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:14:33.669 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_055.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_055/variant_055.json
18:14:33.670 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:33.671 INFO  ExecHelper - Result: 127
18:14:33.671 INFO  CustomFileJudge - Custom file judge result: 127
18:14:33.671 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:14:33.671 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_055.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_055/variant_055.json
18:14:33.672 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:33.673 INFO  ExecHelper - Result: 127
18:14:33.673 INFO  CustomFileJudge - Custom file judge result: 127
18:14:33.673 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:14:33.673 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_055.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_055/variant_055.json
18:14:33.674 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:33.675 INFO  ExecHelper - Result: 127
18:14:33.675 INFO  CustomFileJudge - Custom file judge result: 127
18:14:33.675 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:14:33.675 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_055.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_055/variant_055.json
18:14:33.676 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:33.676 INFO  ExecHelper - Result: 127
18:14:33.676 INFO  CustomFileJudge - Custom file judge result: 127
18:14:33.676 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:14:33.677 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_055.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_055 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_055.comp
