18:26:36.929 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:26:36.976 INFO  ExecHelper - Result: 0
18:26:37.034 INFO  ReductionDriver - Starting reduction for variant_955
18:26:37.038 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_955.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_955/variant_955.json
18:26:37.040 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:37.041 INFO  ExecHelper - Result: 127
18:26:37.041 INFO  CustomFileJudge - Custom file judge result: 127
18:26:37.041 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:26:37.042 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_955.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_955/variant_955.json
18:26:37.043 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:37.043 INFO  ExecHelper - Result: 127
18:26:37.043 INFO  CustomFileJudge - Custom file judge result: 127
18:26:37.043 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:26:37.044 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_955.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_955/variant_955.json
18:26:37.045 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:37.045 INFO  ExecHelper - Result: 127
18:26:37.045 INFO  CustomFileJudge - Custom file judge result: 127
18:26:37.045 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:26:37.046 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_955.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_955/variant_955.json
18:26:37.047 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:37.047 INFO  ExecHelper - Result: 127
18:26:37.047 INFO  CustomFileJudge - Custom file judge result: 127
18:26:37.047 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:26:37.048 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_955.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_955/variant_955.json
18:26:37.049 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:37.049 INFO  ExecHelper - Result: 127
18:26:37.049 INFO  CustomFileJudge - Custom file judge result: 127
18:26:37.049 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:26:37.049 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_955.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_955 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_955.comp
