18:24:49.469 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:24:49.599 INFO  ExecHelper - Result: 0
18:24:50.081 INFO  ReductionDriver - Starting reduction for variant_822
18:24:50.094 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_822.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_822/variant_822.json
18:24:50.095 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:50.096 INFO  ExecHelper - Result: 127
18:24:50.096 INFO  CustomFileJudge - Custom file judge result: 127
18:24:50.096 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:24:50.099 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_822.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_822/variant_822.json
18:24:50.100 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:50.100 INFO  ExecHelper - Result: 127
18:24:50.100 INFO  CustomFileJudge - Custom file judge result: 127
18:24:50.100 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:24:50.103 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_822.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_822/variant_822.json
18:24:50.104 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:50.104 INFO  ExecHelper - Result: 127
18:24:50.104 INFO  CustomFileJudge - Custom file judge result: 127
18:24:50.104 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:24:50.107 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_822.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_822/variant_822.json
18:24:50.108 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:50.108 INFO  ExecHelper - Result: 127
18:24:50.108 INFO  CustomFileJudge - Custom file judge result: 127
18:24:50.108 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:24:50.111 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_822.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_822/variant_822.json
18:24:50.112 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:50.112 INFO  ExecHelper - Result: 127
18:24:50.112 INFO  CustomFileJudge - Custom file judge result: 127
18:24:50.112 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:24:50.112 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_822.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_822 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_822.comp
