18:24:18.781 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:24:18.830 INFO  ExecHelper - Result: 0
18:24:18.890 INFO  ReductionDriver - Starting reduction for variant_780
18:24:18.894 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_780.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_780/variant_780.json
18:24:18.896 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:18.896 INFO  ExecHelper - Result: 127
18:24:18.896 INFO  CustomFileJudge - Custom file judge result: 127
18:24:18.897 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:24:18.897 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_780.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_780/variant_780.json
18:24:18.898 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:18.899 INFO  ExecHelper - Result: 127
18:24:18.899 INFO  CustomFileJudge - Custom file judge result: 127
18:24:18.899 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:24:18.899 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_780.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_780/variant_780.json
18:24:18.900 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:18.901 INFO  ExecHelper - Result: 127
18:24:18.901 INFO  CustomFileJudge - Custom file judge result: 127
18:24:18.901 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:24:18.901 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_780.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_780/variant_780.json
18:24:18.902 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:18.903 INFO  ExecHelper - Result: 127
18:24:18.903 INFO  CustomFileJudge - Custom file judge result: 127
18:24:18.903 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:24:18.903 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_780.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_780/variant_780.json
18:24:18.905 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:18.905 INFO  ExecHelper - Result: 127
18:24:18.905 INFO  CustomFileJudge - Custom file judge result: 127
18:24:18.905 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:24:18.905 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_780.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_780 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_780.comp
