18:21:26.197 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:21:26.254 INFO  ExecHelper - Result: 0
18:21:26.995 INFO  ReductionDriver - Starting reduction for variant_551
18:21:27.041 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_551.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_551/variant_551.json
18:21:27.043 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:27.043 INFO  ExecHelper - Result: 127
18:21:27.043 INFO  CustomFileJudge - Custom file judge result: 127
18:21:27.043 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:21:27.080 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_551.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_551/variant_551.json
18:21:27.082 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:27.082 INFO  ExecHelper - Result: 127
18:21:27.082 INFO  CustomFileJudge - Custom file judge result: 127
18:21:27.082 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:21:27.114 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_551.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_551/variant_551.json
18:21:27.116 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:27.116 INFO  ExecHelper - Result: 127
18:21:27.116 INFO  CustomFileJudge - Custom file judge result: 127
18:21:27.116 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:21:27.147 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_551.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_551/variant_551.json
18:21:27.149 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:27.149 INFO  ExecHelper - Result: 127
18:21:27.149 INFO  CustomFileJudge - Custom file judge result: 127
18:21:27.149 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:21:27.180 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_551.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_551/variant_551.json
18:21:27.181 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:27.181 INFO  ExecHelper - Result: 127
18:21:27.182 INFO  CustomFileJudge - Custom file judge result: 127
18:21:27.182 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:21:27.182 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_551.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_551 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_551.comp
