18:19:08.303 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:19:08.352 INFO  ExecHelper - Result: 0
18:19:08.414 INFO  ReductionDriver - Starting reduction for variant_404
18:19:08.418 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_404.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_404/variant_404.json
18:19:08.420 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:08.420 INFO  ExecHelper - Result: 127
18:19:08.420 INFO  CustomFileJudge - Custom file judge result: 127
18:19:08.420 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:19:08.421 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_404.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_404/variant_404.json
18:19:08.422 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:08.423 INFO  ExecHelper - Result: 127
18:19:08.423 INFO  CustomFileJudge - Custom file judge result: 127
18:19:08.423 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:19:08.423 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_404.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_404/variant_404.json
18:19:08.425 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:08.425 INFO  ExecHelper - Result: 127
18:19:08.425 INFO  CustomFileJudge - Custom file judge result: 127
18:19:08.425 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:19:08.426 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_404.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_404/variant_404.json
18:19:08.427 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:08.427 INFO  ExecHelper - Result: 127
18:19:08.427 INFO  CustomFileJudge - Custom file judge result: 127
18:19:08.427 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:19:08.428 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_404.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_404/variant_404.json
18:19:08.429 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:08.429 INFO  ExecHelper - Result: 127
18:19:08.429 INFO  CustomFileJudge - Custom file judge result: 127
18:19:08.429 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:19:08.429 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_404.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_404 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_404.comp
