18:22:16.278 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:16.327 INFO  ExecHelper - Result: 0
18:22:16.413 INFO  ReductionDriver - Starting reduction for variant_615
18:22:16.423 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_615.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_615/variant_615.json
18:22:16.425 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:16.425 INFO  ExecHelper - Result: 127
18:22:16.425 INFO  CustomFileJudge - Custom file judge result: 127
18:22:16.425 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:16.428 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_615.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_615/variant_615.json
18:22:16.429 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:16.429 INFO  ExecHelper - Result: 127
18:22:16.429 INFO  CustomFileJudge - Custom file judge result: 127
18:22:16.430 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:16.431 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_615.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_615/variant_615.json
18:22:16.433 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:16.433 INFO  ExecHelper - Result: 127
18:22:16.433 INFO  CustomFileJudge - Custom file judge result: 127
18:22:16.433 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:16.437 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_615.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_615/variant_615.json
18:22:16.439 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:16.439 INFO  ExecHelper - Result: 127
18:22:16.439 INFO  CustomFileJudge - Custom file judge result: 127
18:22:16.439 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:16.441 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_615.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_615/variant_615.json
18:22:16.441 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:16.442 INFO  ExecHelper - Result: 127
18:22:16.442 INFO  CustomFileJudge - Custom file judge result: 127
18:22:16.442 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:16.442 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_615.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_615 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_615.comp
