18:39:18.050 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:39:18.099 INFO  ExecHelper - Result: 0
18:39:18.157 INFO  ReductionDriver - Starting reduction for variant_852
18:39:18.162 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_852.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_852/variant_852.json
18:39:18.164 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:18.164 INFO  ExecHelper - Result: 127
18:39:18.164 INFO  CustomFileJudge - Custom file judge result: 127
18:39:18.164 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:39:18.165 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_852.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_852/variant_852.json
18:39:18.166 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:18.167 INFO  ExecHelper - Result: 127
18:39:18.167 INFO  CustomFileJudge - Custom file judge result: 127
18:39:18.167 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:39:18.167 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_852.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_852/variant_852.json
18:39:18.169 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:18.169 INFO  ExecHelper - Result: 127
18:39:18.169 INFO  CustomFileJudge - Custom file judge result: 127
18:39:18.169 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:39:18.170 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_852.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_852/variant_852.json
18:39:18.170 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:18.171 INFO  ExecHelper - Result: 127
18:39:18.171 INFO  CustomFileJudge - Custom file judge result: 127
18:39:18.171 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:39:18.172 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_852.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_852/variant_852.json
18:39:18.173 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:18.173 INFO  ExecHelper - Result: 127
18:39:18.173 INFO  CustomFileJudge - Custom file judge result: 127
18:39:18.173 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:39:18.173 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_852.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_852 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_852.comp
