18:26:47.510 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:26:47.557 INFO  ExecHelper - Result: 0
18:26:47.615 INFO  ReductionDriver - Starting reduction for variant_966
18:26:47.620 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_966.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_966/variant_966.json
18:26:47.622 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:47.622 INFO  ExecHelper - Result: 127
18:26:47.622 INFO  CustomFileJudge - Custom file judge result: 127
18:26:47.622 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:26:47.623 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_966.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_966/variant_966.json
18:26:47.624 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:47.625 INFO  ExecHelper - Result: 127
18:26:47.625 INFO  CustomFileJudge - Custom file judge result: 127
18:26:47.625 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:26:47.625 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_966.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_966/variant_966.json
18:26:47.626 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:47.627 INFO  ExecHelper - Result: 127
18:26:47.627 INFO  CustomFileJudge - Custom file judge result: 127
18:26:47.627 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:26:47.627 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_966.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_966/variant_966.json
18:26:47.628 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:47.629 INFO  ExecHelper - Result: 127
18:26:47.629 INFO  CustomFileJudge - Custom file judge result: 127
18:26:47.629 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:26:47.629 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_966.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_966/variant_966.json
18:26:47.630 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:47.630 INFO  ExecHelper - Result: 127
18:26:47.630 INFO  CustomFileJudge - Custom file judge result: 127
18:26:47.630 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:26:47.630 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_966.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_966 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_966.comp
