18:16:44.455 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:44.505 INFO  ExecHelper - Result: 0
18:16:44.564 INFO  ReductionDriver - Starting reduction for variant_223
18:16:44.569 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_223.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_223/variant_223.json
18:16:44.571 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:44.571 INFO  ExecHelper - Result: 127
18:16:44.571 INFO  CustomFileJudge - Custom file judge result: 127
18:16:44.571 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:44.572 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_223.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_223/variant_223.json
18:16:44.573 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:44.573 INFO  ExecHelper - Result: 127
18:16:44.573 INFO  CustomFileJudge - Custom file judge result: 127
18:16:44.574 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:44.574 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_223.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_223/variant_223.json
18:16:44.575 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:44.576 INFO  ExecHelper - Result: 127
18:16:44.576 INFO  CustomFileJudge - Custom file judge result: 127
18:16:44.576 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:44.576 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_223.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_223/variant_223.json
18:16:44.578 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:44.578 INFO  ExecHelper - Result: 127
18:16:44.578 INFO  CustomFileJudge - Custom file judge result: 127
18:16:44.578 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:44.579 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_223.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_223/variant_223.json
18:16:44.579 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:44.580 INFO  ExecHelper - Result: 127
18:16:44.580 INFO  CustomFileJudge - Custom file judge result: 127
18:16:44.580 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:44.580 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_223.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_223 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_223.comp
