18:16:04.705 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:04.759 INFO  ExecHelper - Result: 0
18:16:04.817 INFO  ReductionDriver - Starting reduction for variant_170
18:16:04.821 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_170.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_170/variant_170.json
18:16:04.823 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:04.824 INFO  ExecHelper - Result: 127
18:16:04.824 INFO  CustomFileJudge - Custom file judge result: 127
18:16:04.824 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:04.825 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_170.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_170/variant_170.json
18:16:04.826 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:04.826 INFO  ExecHelper - Result: 127
18:16:04.826 INFO  CustomFileJudge - Custom file judge result: 127
18:16:04.826 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:04.827 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_170.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_170/variant_170.json
18:16:04.828 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:04.828 INFO  ExecHelper - Result: 127
18:16:04.828 INFO  CustomFileJudge - Custom file judge result: 127
18:16:04.828 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:04.829 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_170.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_170/variant_170.json
18:16:04.830 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:04.830 INFO  ExecHelper - Result: 127
18:16:04.830 INFO  CustomFileJudge - Custom file judge result: 127
18:16:04.830 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:04.831 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_170.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_170/variant_170.json
18:16:04.832 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:04.832 INFO  ExecHelper - Result: 127
18:16:04.832 INFO  CustomFileJudge - Custom file judge result: 127
18:16:04.832 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:04.832 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_170.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_170 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_170.comp
