18:22:04.150 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:04.202 INFO  ExecHelper - Result: 0
18:22:04.294 INFO  ReductionDriver - Starting reduction for variant_596
18:22:04.305 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_596.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_596/variant_596.json
18:22:04.307 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:04.307 INFO  ExecHelper - Result: 127
18:22:04.307 INFO  CustomFileJudge - Custom file judge result: 127
18:22:04.307 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:04.311 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_596.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_596/variant_596.json
18:22:04.312 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:04.312 INFO  ExecHelper - Result: 127
18:22:04.312 INFO  CustomFileJudge - Custom file judge result: 127
18:22:04.312 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:04.315 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_596.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_596/variant_596.json
18:22:04.316 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:04.317 INFO  ExecHelper - Result: 127
18:22:04.317 INFO  CustomFileJudge - Custom file judge result: 127
18:22:04.317 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:04.319 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_596.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_596/variant_596.json
18:22:04.321 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:04.321 INFO  ExecHelper - Result: 127
18:22:04.321 INFO  CustomFileJudge - Custom file judge result: 127
18:22:04.321 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:04.327 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_596.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_596/variant_596.json
18:22:04.328 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:04.328 INFO  ExecHelper - Result: 127
18:22:04.328 INFO  CustomFileJudge - Custom file judge result: 127
18:22:04.328 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:04.328 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_596.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_596 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_596.comp
