19:31:10.132 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:31:10.220 INFO  ExecHelper - Result: 0
19:31:10.596 INFO  ReductionDriver - Starting reduction for variant_356
19:31:10.609 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_356.comp reduction_results/rtx_4070/syn_memory_converge/variant_356/variant_356.json
19:31:10.611 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:31:10.611 INFO  ExecHelper - Result: 127
19:31:10.611 INFO  CustomFileJudge - Custom file judge result: 127
19:31:10.611 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:31:10.615 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_356.comp reduction_results/rtx_4070/syn_memory_converge/variant_356/variant_356.json
19:31:10.616 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:31:10.617 INFO  ExecHelper - Result: 127
19:31:10.617 INFO  CustomFileJudge - Custom file judge result: 127
19:31:10.617 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:31:10.620 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_356.comp reduction_results/rtx_4070/syn_memory_converge/variant_356/variant_356.json
19:31:10.621 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:31:10.621 INFO  ExecHelper - Result: 127
19:31:10.621 INFO  CustomFileJudge - Custom file judge result: 127
19:31:10.621 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:31:10.625 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_356.comp reduction_results/rtx_4070/syn_memory_converge/variant_356/variant_356.json
19:31:10.625 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:31:10.626 INFO  ExecHelper - Result: 127
19:31:10.626 INFO  CustomFileJudge - Custom file judge result: 127
19:31:10.626 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:31:10.629 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_356.comp reduction_results/rtx_4070/syn_memory_converge/variant_356/variant_356.json
19:31:10.629 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:31:10.630 INFO  ExecHelper - Result: 127
19:31:10.630 INFO  CustomFileJudge - Custom file judge result: 127
19:31:10.630 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:31:10.630 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_356.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_356 /opt/reduce/rtx_4070/syn_memory_converge/variant_356.comp
