18:15:59.339 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:59.386 INFO  ExecHelper - Result: 0
18:15:59.444 INFO  ReductionDriver - Starting reduction for variant_162
18:15:59.449 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_162.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_162/variant_162.json
18:15:59.450 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:59.451 INFO  ExecHelper - Result: 127
18:15:59.451 INFO  CustomFileJudge - Custom file judge result: 127
18:15:59.451 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:59.452 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_162.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_162/variant_162.json
18:15:59.453 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:59.453 INFO  ExecHelper - Result: 127
18:15:59.453 INFO  CustomFileJudge - Custom file judge result: 127
18:15:59.453 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:59.454 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_162.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_162/variant_162.json
18:15:59.455 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:59.455 INFO  ExecHelper - Result: 127
18:15:59.455 INFO  CustomFileJudge - Custom file judge result: 127
18:15:59.455 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:59.456 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_162.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_162/variant_162.json
18:15:59.457 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:59.457 INFO  ExecHelper - Result: 127
18:15:59.457 INFO  CustomFileJudge - Custom file judge result: 127
18:15:59.457 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:59.458 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_162.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_162/variant_162.json
18:15:59.458 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:59.459 INFO  ExecHelper - Result: 127
18:15:59.459 INFO  CustomFileJudge - Custom file judge result: 127
18:15:59.459 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:59.459 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_162.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_162 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_162.comp
