19:31:31.412 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:31:31.460 INFO  ExecHelper - Result: 0
19:31:31.517 INFO  ReductionDriver - Starting reduction for variant_382
19:31:31.521 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_382.comp reduction_results/rtx_4070/syn_memory_converge/variant_382/variant_382.json
19:31:31.523 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:31:31.523 INFO  ExecHelper - Result: 127
19:31:31.523 INFO  CustomFileJudge - Custom file judge result: 127
19:31:31.524 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:31:31.524 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_382.comp reduction_results/rtx_4070/syn_memory_converge/variant_382/variant_382.json
19:31:31.525 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:31:31.526 INFO  ExecHelper - Result: 127
19:31:31.526 INFO  CustomFileJudge - Custom file judge result: 127
19:31:31.526 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:31:31.526 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_382.comp reduction_results/rtx_4070/syn_memory_converge/variant_382/variant_382.json
19:31:31.527 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:31:31.528 INFO  ExecHelper - Result: 127
19:31:31.528 INFO  CustomFileJudge - Custom file judge result: 127
19:31:31.528 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:31:31.528 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_382.comp reduction_results/rtx_4070/syn_memory_converge/variant_382/variant_382.json
19:31:31.529 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:31:31.530 INFO  ExecHelper - Result: 127
19:31:31.530 INFO  CustomFileJudge - Custom file judge result: 127
19:31:31.530 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:31:31.531 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_382.comp reduction_results/rtx_4070/syn_memory_converge/variant_382/variant_382.json
19:31:31.531 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:31:31.532 INFO  ExecHelper - Result: 127
19:31:31.532 INFO  CustomFileJudge - Custom file judge result: 127
19:31:31.532 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:31:31.532 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_382.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_382 /opt/reduce/rtx_4070/syn_memory_converge/variant_382.comp
