18:23:02.144 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:23:02.194 INFO  ExecHelper - Result: 0
18:23:02.252 INFO  ReductionDriver - Starting reduction for variant_680
18:23:02.256 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_680.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_680/variant_680.json
18:23:02.258 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:02.259 INFO  ExecHelper - Result: 127
18:23:02.259 INFO  CustomFileJudge - Custom file judge result: 127
18:23:02.259 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:23:02.260 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_680.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_680/variant_680.json
18:23:02.260 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:02.261 INFO  ExecHelper - Result: 127
18:23:02.261 INFO  CustomFileJudge - Custom file judge result: 127
18:23:02.261 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:23:02.262 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_680.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_680/variant_680.json
18:23:02.263 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:02.263 INFO  ExecHelper - Result: 127
18:23:02.263 INFO  CustomFileJudge - Custom file judge result: 127
18:23:02.263 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:23:02.264 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_680.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_680/variant_680.json
18:23:02.265 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:02.265 INFO  ExecHelper - Result: 127
18:23:02.265 INFO  CustomFileJudge - Custom file judge result: 127
18:23:02.265 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:23:02.266 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_680.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_680/variant_680.json
18:23:02.267 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:02.267 INFO  ExecHelper - Result: 127
18:23:02.267 INFO  CustomFileJudge - Custom file judge result: 127
18:23:02.267 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:23:02.267 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_680.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_680 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_680.comp
