19:12:51.519 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:12:51.572 INFO  ExecHelper - Result: 0
19:12:51.632 INFO  ReductionDriver - Starting reduction for variant_592
19:12:51.637 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_592.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_592/variant_592.json
19:12:51.638 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:12:51.638 INFO  ExecHelper - Result: 127
19:12:51.639 INFO  CustomFileJudge - Custom file judge result: 127
19:12:51.639 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:12:51.639 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_592.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_592/variant_592.json
19:12:51.641 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:12:51.641 INFO  ExecHelper - Result: 127
19:12:51.641 INFO  CustomFileJudge - Custom file judge result: 127
19:12:51.641 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:12:51.642 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_592.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_592/variant_592.json
19:12:51.642 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:12:51.643 INFO  ExecHelper - Result: 127
19:12:51.643 INFO  CustomFileJudge - Custom file judge result: 127
19:12:51.643 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:12:51.644 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_592.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_592/variant_592.json
19:12:51.644 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:12:51.645 INFO  ExecHelper - Result: 127
19:12:51.645 INFO  CustomFileJudge - Custom file judge result: 127
19:12:51.645 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:12:51.646 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_592.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_592/variant_592.json
19:12:51.646 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:12:51.647 INFO  ExecHelper - Result: 127
19:12:51.647 INFO  CustomFileJudge - Custom file judge result: 127
19:12:51.647 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:12:51.647 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_592.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_592 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_592.comp
