18:19:31.753 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:19:31.886 INFO  ExecHelper - Result: 0
18:19:32.879 INFO  ReductionDriver - Starting reduction for variant_434
18:19:32.895 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_434.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_434/variant_434.json
18:19:32.897 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:32.897 INFO  ExecHelper - Result: 127
18:19:32.897 INFO  CustomFileJudge - Custom file judge result: 127
18:19:32.897 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:19:32.904 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_434.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_434/variant_434.json
18:19:32.905 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:32.905 INFO  ExecHelper - Result: 127
18:19:32.906 INFO  CustomFileJudge - Custom file judge result: 127
18:19:32.906 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:19:32.912 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_434.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_434/variant_434.json
18:19:32.913 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:32.913 INFO  ExecHelper - Result: 127
18:19:32.913 INFO  CustomFileJudge - Custom file judge result: 127
18:19:32.913 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:19:32.919 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_434.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_434/variant_434.json
18:19:32.920 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:32.920 INFO  ExecHelper - Result: 127
18:19:32.920 INFO  CustomFileJudge - Custom file judge result: 127
18:19:32.920 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:19:32.926 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_434.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_434/variant_434.json
18:19:32.927 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:32.927 INFO  ExecHelper - Result: 127
18:19:32.927 INFO  CustomFileJudge - Custom file judge result: 127
18:19:32.927 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:19:32.927 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_434.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_434 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_434.comp
